app_number,id,number,employees,mobile_number,email_address,website,linkedin_url,facebook_url,twitter_url,name,expertise_products_services,expertise_industries,expertise_regions,expertise_languages
71,9314,OC313156,50 - 99,44 (0)20 7874 8806,[email],https://www.goodmanjones.com/who-we-help/uk-establishment,https://www.linkedin.com/company/82240/admin/,,,Goodman Jones LLP,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Regulatory support""],""Business Support"":[""Business relocation""]}","[""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""LEGAL_SERVICES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY""]","["" LONDON"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
75,9328,9766350,0 - 19,7469238303,[email],https://uk.altios.com/,https://www.linkedin.com/company/altios-international/mycompany/,,,Altios Consulting Limited,"{""Human Resources"":[""Employment and talent search"",""Payroll"",""Sourcing and hiring""],""Business Support"":[""Business relocation"",""Facilities (e.g. water"","" Wi-Fi"","" electricity)""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""MINING"",""RENEWABLE_ENERGY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""PT"",""IT"",""DE"",""IN"",""AR"",""VI""]"
135,9330,10238654,500+,44 (0)20 7544 8972,[email],www.blickrothenberg.com,https://www.linkedin.com/company/blickrothenberg/,,https://twitter.com/BlickRothenberg,Blick Rothenberg Limited,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Regulatory support""],""Business Support"":[""Business relocation""]}","[""AEROSPACE"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""PT"",""IT"",""DE"",""IN"",""RU"",""IN"",""BN"",""KN"",""TR""]"
137,9339,OC325346,500+,44 (0)1189 530 350,[email],https://www.rsmuk.com/,https://www.linkedin.com/company/rsm-uk/,https://www.facebook.com/RSMUnitedKingdom/,https://twitter.com/RSMUK,RSM UK Group LLP,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Opening bank accounts""],""Human Resources"":[""Payroll"",""Staff management and progression"",""Staff onboarding (including new starter support and contracts of employment)""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""KO"",""PT"",""IT"",""DE"",""IN"",""AR"",""RU"",""IN"",""BN"",""KN"",""TR"",""VI"",""ZA"",""AL"",""GB"",""BG"",""CH"",""HR"",""DA"",""CS"",""NL"",""IR"",""PH"",""FI"",""GB"",""GR"",""IN"",""HE"",""HU"",""NG"",""ID"",""GA""]"
141,9359,10799294,20 - 49,447421462461,[email],www.gpcskills.uk,,,,GPC Skills Ltd.,"{""Management Consulting"":[""Workforce development""],""Human Resources"":[""Sourcing and hiring"",""Staff management and progression"",""Succession planning""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CONSTRUCTION"",""EDUCATION_AND_TRAINING"",""FOOD_AND_DRINK"",""LIFE_SCIENCES""]","["" LONDON"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
116,9368,8991171,0 - 19,2037442797,[email],www.immigrationlawyers-london.com,https://www.linkedin.com/in/reiss-edwards-432003a6/,https://www.facebook.com/reissedwardslawyers,https://twitter.com/Reiss_Edwards,Reiss Edwards Limited,"{""Legal"":[""Company incorporation"",""Immigration""],""Business Support"":[""Business relocation"",""Staff and family relocation relocation (including schooling for children)""]}","[""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH"",""IN"",""RU"",""TR"",""VI"",""AL"",""PH"",""UR"",""IR""]"
89,9371,OC339497,0 - 19,44 (0) 203 051 547,[email],www.abbisscadres.com,https://www.linkedin.com/company/abbiss-cadres-llp,,https://twitter.com/Abbiss_Cadres,Abbiss Cadres LLP,"{""Human Resources"":[""Payroll"",""Salary benchmarking and employee benefits"",""Staff onboarding (including new starter support and contracts of employment)""],""Legal"":[""Company incorporation"",""Employment"",""Immigration""]}","[""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""POWER"",""RAILWAYS"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""RU"",""KK"",""NO""]"
55,9395,8057237,0 - 19,1138343133,[email],www.whitecapconsultung.co.uk,https://www.linkedin.com/company/whitecap-consulting/mycompany/,,,Whitecap Consulting Limited,"{""Management Consulting"":[""Business Development"",""Commercial/pricing strategy"",""Strategy and long-term planning""],""Business Support"":[""Planning consultants""]}","[""ADVANCED_MANUFACTURING"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS""]","[""EN"",""DE""]"
31,9406,NI608411,0 - 19,7803624748,[email],www.baxterworld.com,https://www.linkedin.com/in/baxterworld/,https://www.facebook.com/Baxterworld,,Baxterworld Ltd,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Opening bank accounts"",""Regulatory support""],""Management Consulting"":[""Business Development"",""Commercial/pricing strategy"",""Strategy and long-term planning""]}","[""ADVANCED_MANUFACTURING"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""RETAIL_AND_LUXURY""]","["" LONDON"",""MIDLANDS""]","[""EN"",""RO""]"
7,9409,OC336077,500+,01784 497146,[email],www.menzies.co.uk,https://uk.linkedin.com/company/menzies-llp,,,Menzies LLP,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Regulatory support""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""ELECTRONICS_AND_IT_HARDWARE"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""IT"",""DE"",""IN"",""AR""]"
109,9413,9551634,0 - 19,44 7980 860298,[email],https://www.newfound.global/,https://www.linkedin.com/company/newfound-global,,,Newfound Global Limited,"{""Management Consulting"":[""Commercial/pricing strategy"",""Product safety regulation and compliance"",""Strategy and long-term planning""],""Human Resources"":[""Employment and talent search"",""Sourcing and hiring"",""Succession planning""]}","[""ELECTRONICS_AND_IT_HARDWARE"",""RENEWABLE_ENERGY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST""]","[""EN""]"
100,9419,OC344257,0 - 19,7803891697,[email],www.oghmapartners.com,https://uk.linkedin.com/company/oghma-partners,,,Oghma Partners LLP,"{""Finance"":[""Mergers and acquisitions""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""DE""]"
111,9425,1514025,50 - 99,44 (0)20 7317 6685,[email],www.ecovis.co.uk,https://www.linkedin.com/company/ecovis-wingrave-yeats/,https://www.facebook.com/EcovisUK,https://twitter.com/ecoviswy,Ecovis Wingrave Yeats Limited,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Raising capital"",""Regulatory support""]}","[""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""IT"",""DE"",""IN"",""IN"",""RO"",""GR"",""RU"",""UR"",""IN"",""PH"",""SK"",""CS"",""SV"",""MT""]"
25,9430,10756313,0 - 19,2072078515,[email],WWW.ENTREPRENOR-GROUP.COM,https://uk.linkedin.com/company/entreprenor-uk,,,ENTREPRENOR LIMITED,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Insurance"",""Opening bank accounts""],""Business Support"":[""Facilities (e.g. water"","" Wi-Fi"","" electricity)""]}","[""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LEGAL_SERVICES"",""MINING"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"",""MIDLANDS"","" SOUTH_EAST""]","[""EN"",""DE"",""NL""]"
51,9432,2936613,0 - 19,4401926217700,[email],https://www.ebs.ltd.uk/,https://www.linkedin.com/company/3491735/,,https://twitter.com/ebslimited,EBS LTD,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Opening bank accounts"",""Regulatory support""],""Legal"":[""Company incorporation"",""Employment""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"",""MIDLANDS""]","[""EN"",""ES"",""IN"",""IN"",""PO"",""NO"",""SV"",""CS""]"
122,9441,OC307212,500+,2076851204,[email],https://www.burges-salmon.com/,https://www.linkedin.com/company/burges-salmon-llp/mycompany/verification/,,,Burges Salmon LLP,"{""Legal"":[""Company incorporation"",""Employment"",""Intellectual property""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""IT"",""DE"",""IN"",""AR"",""IN"",""GR"",""PO"",""ZW""]"
103,9444,OC360595,100 - 249,1189597711,[email],https://www.boyesturner.com/,https://www.linkedin.com/company/boyes-turner/,,,Boyes Turner LLP,"{""Legal"":[""Company incorporation"",""Data protection and information assurance"",""Employment""]}","[""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""IN"",""IN"",""BN""]"
133,9460,NI031078,50 - 99,028 9024 3141,[email],https://cleaverfultonrankin.co.uk/,https://www.linkedin.com/company/cleaver-fulton-rankin-solicitors/,,,Cleaver Fulton Rankin Limited,"{""Legal"":[""Company incorporation"",""Immigration"",""Land use planning""]}","[""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
28,9464,7422542,20 - 49,7771637809,[email],https://www.letsdobusinessgroup.co.uk/,,,,Let's Do Business (South East) Group Limited,"{""Finance"":[""Raising capital""],""Business Support"":[""Business relocation""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""CREATIVE_AND_MEDIA"",""FOOD_AND_DRINK""]","["" SOUTH_EAST""]","[""EN""]"
68,12391,11770471,0 - 19,2070976778,[email],https://www.shoreslegal.com/,https://uk.linkedin.com/company/shores-legal,,,Shores & Legal Limited,"{""Legal"":[""Immigration""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH""]"
20,15782,11992690,0 - 19,01908 035950,[email],https://agrecruit-ltd.com/,,,,AgRecruit Limited,"{""Human Resources"":[""Employment and talent search"",""Sourcing and hiring""]}","[""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
50,15794,10468433,0 - 19,7379468494,[email],www.srmconsulting.com,https://www.linkedin.com/company/srm-business-consulting/,,https://twitter.com/srmbusiness,SRM BUSINESS CONSULTING LIMITED,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Regulatory support""],""Management Consulting"":[""Business Development"",""Strategy and long-term planning""]}","[""ADVANCED_MANUFACTURING"",""AUTOMOTIVE"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALS"",""MINERALS_AND_MATERIALS"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""TR""]"
93,15803,11351443,0 - 19,2083813770,[email],www.rbaglobal.co.uk,,,,Richlands Business Advisers Limited,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Regulatory support""],""Management Consulting"":[""Business Development"",""Strategy and long-term planning""]}","[""ADVANCED_MANUFACTURING"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FOOD_AND_DRINK"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""RETAIL_AND_LUXURY""]","["" LONDON"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_EAST""]","[""EN"",""CH"",""CH"",""IN"",""IN""]"
90,15813,OC344818,500+,3452091053,[email],https://www.clarkewillmott.com/,https://www.linkedin.com/company/clarke-willmott/mycompany/,,https://twitter.com/ClarkeWillmott,Clarke Willmott LLP,"{""Legal"":[""Company incorporation"",""Data protection and information assurance"",""Intellectual property""]}","[""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""BUSINESS_AND_CONSUMER_SERVICES"",""CREATIVE_AND_MEDIA"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""LEISURE_AND_TOURISM"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH""]"
16,15824,OC308202,100 - 249,44 (0) 20 7710 7550,[email],https://www.vennershipley.co.uk/,,,,VENNER SHIPLEY LLP,"{""Legal"":[""Company incorporation"",""Data protection and information assurance"",""Intellectual property""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""KO"",""DE""]"
26,15830,11467103,0 - 19,020 3900 2164,[email],https://klippa-relo.com,https://www.linkedin.com/company/klipparelocation,,,Klippa Relocation Limited,"{""Legal"":[""Immigration""],""Business Support"":[""Staff and family relocation relocation (including schooling for children)""]}","[""BUSINESS_AND_CONSUMER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""IT"",""DE"",""RU""]"
129,9338,5404307,0 - 19,44 1672 811778,[email],www.tnwp.co.uk,,,,The Niblett Whellams Partnership Limited,"{""Publicity"":[""Advertising"",""Branding"",""Marketing""]}","[""ADVANCED_MANUFACTURING"",""CREATIVE_AND_MEDIA"",""HEALTHCARE_AND_MEDICAL"",""OIL_AND_GAS"",""POWER"",""RENEWABLE_ENERGY""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES""]"
108,9372,OC343278,500+,0207 8141200,[email],www.kingsleynapley.co.uk,https://www.linkedin.com/company/kingsleynapley/,,,Kingsley Napley LLP,"{""Legal"":[""Company incorporation"",""Employment"",""Immigration""]}","[""AIRPORTS"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MINING"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""KO"",""PT"",""IT"",""DE"",""IN"",""AR"",""RU"",""IN"",""BN"",""KN"",""PK"",""TR"",""VI""]"